Entry Date,Open price,High Price,Low Price
2019-01-01T00:00:00+0530,148.1,150.4,147.1
2019-01-02T00:00:00+0530,149.35,150,145.5
2019-01-03T00:00:00+0530,146.2,146.25,144
2019-01-04T00:00:00+0530,145,147.55,143.55
2019-01-07T00:00:00+0530,147.1,149.2,146.9
2019-01-08T00:00:00+0530,148.45,148.9,146.85
2019-01-09T00:00:00+0530,148,149.05,146.7
2019-01-10T00:00:00+0530,148.1,148.1,146.2
2019-01-11T00:00:00+0530,146.2,146.95,144.95
2019-01-14T00:00:00+0530,145.55,145.75,143.25
2019-01-15T00:00:00+0530,149.25,149.25,142.8
2019-01-16T00:00:00+0530,144.4,145.6,143.7
2019-01-17T00:00:00+0530,144,145.9,144
2019-01-18T00:00:00+0530,145.5,147.55,144.4
2019-01-21T00:00:00+0530,145.45,146.05,143
2019-01-22T00:00:00+0530,143.25,143.45,141.4
2019-01-23T00:00:00+0530,142.15,143.65,139.3
2019-01-24T00:00:00+0530,140.05,141.85,139.15
2019-01-25T00:00:00+0530,140.7,141.85,138.95
2019-01-28T00:00:00+0530,139.5,141.45,136.5
2019-01-29T00:00:00+0530,140.1,140.85,137.75
2019-01-30T00:00:00+0530,138.85,140.95,137.55
2019-01-31T00:00:00+0530,141.4,143.65,140.1
2019-02-01T00:00:00+0530,143.2,143.9,139.45
2019-02-04T00:00:00+0530,142.15,142.15,137.8
2019-02-05T00:00:00+0530,138.1,140.2,137.65
2019-02-06T00:00:00+0530,139.7,141.55,138.55
2019-02-07T00:00:00+0530,140.2,140.8,138
2019-02-08T00:00:00+0530,138.45,140.95,135.4
2019-02-11T00:00:00+0530,134.7,137.4,133.4
2019-02-12T00:00:00+0530,137.25,139.8,135.35
2019-02-13T00:00:00+0530,136.2,138.55,130.3
2019-02-14T00:00:00+0530,133.15,134.15,129.4
2019-02-15T00:00:00+0530,133.8,136.65,133.2
2019-02-18T00:00:00+0530,136.1,137.65,134.65
2019-02-19T00:00:00+0530,135.2,137.25,134.2
2019-02-20T00:00:00+0530,135.55,136.95,133.95
2019-02-21T00:00:00+0530,137.05,137.25,135.65
2019-02-22T00:00:00+0530,136.3,136.95,135.4
2019-02-25T00:00:00+0530,135.75,136.9,133.9
2019-02-26T00:00:00+0530,134.65,137.05,134.15
2019-02-27T00:00:00+0530,136,138.25,134.9
2019-02-28T00:00:00+0530,137.2,138.55,135.45
2019-03-01T00:00:00+0530,137.35,137.8,136.6
2019-03-05T00:00:00+0530,138,139.1,136.95
